"0","set.seed(7)"
"0","model_rf <- randomForest(class ~ ., data=training,"
"0","                   ntree = 300,"
"0","                   mtry = 6,"
"0","                   importance = TRUE,"
"0","                   proximity = TRUE)"
"0","#train.control <- trainControl(method = ""cv"", number = 10, classProbs = TRUE, "
"0","                #              summaryFunction = twoClassSummary, savePredictions = TRUE)"
"0","#model_rf <- train(class~., data = training, method = ""rf"",metric=""ROC"","
"0","              #    trControl = train.control,preProc = c(""center"", ""scale""))"
"0","#pred_rf <-predict(object = model_rf,training)"
"0","#confusionMatrix(training$class,pred_rf)"
