"0","set.seed(7)"
"0","train.control <- trainControl(method = ""cv"", number = 10, classProbs = TRUE, "
"0","summaryFunction = twoClassSummary, savePredictions = TRUE)"
"0","model_lr <- train(class~., data = training, method = ""regLogistic"",metric=""ROC"","
"0","trControl = train.control,preProc = c(""center"", ""scale""))"
"0","#model_lr<-train(class ~ Average.Amount.transaction.day + Transaction_amount + "
"0","#                 Is.declined + Total.Number.of.declines.day + isForeignTransaction + "
"0","#                isHighRiskCountry + X6.month_chbk_freq, data = training,"
"0","#             method = ""regLogistic"",metric=""ROC"","
"0","#            trControl = train.control)"
"0","pred_lr<-predict(object = model_lr,training)"
"0","confusionMatrix(training$class,pred_lr)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   No"
"1","  Yes"
"1","
       No "
"1"," 1115"
"1","   16"
"1","
       Yes"
"1","   25"
"1"," 1150"
"1","
"
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9822         "
"1","
"
"1","                 95% CI :"
"1"," (0.976, 0.9872)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5056         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.9644         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2115         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9781         "
"1","
"
"1","            Specificity :"
"1"," 0.9863         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9859         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9787         "
"1","
"
"1","             Prevalence :"
"1"," 0.4944         "
"1","
"
"1","         Detection Rate :"
"1"," 0.4835         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4905         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9822         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," No             "
"1","
"
"1","                         "
"1","                "
"1","
"
