"0","set.seed(7)"
"0","testing$class<-as.factor(testing$class)"
"0","pred_rf_prob<-predict(model_rf,testing)"
"0","confusionMatrix(testing$class,pred_rf_prob)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  No"
"1"," Yes"
"1","
       No "
"1"," 627"
"1","  31"
"1","
       Yes"
"1","   2"
"1"," 109"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9571          "
"1","
"
"1","                 95% CI :"
"1"," (0.9403, 0.9703)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8179          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.8433          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.093e-06       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9968          "
"1","
"
"1","            Specificity :"
"1"," 0.7786          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9529          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9820          "
"1","
"
"1","             Prevalence :"
"1"," 0.8179          "
"1","
"
"1","         Detection Rate :"
"1"," 0.8153          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.8557          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8877          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," No              "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","pred_knn_prob<-predict(model_knn,testing)"
"0","confusionMatrix(testing$class,pred_knn_prob)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  No"
"1"," Yes"
"1","
       No "
"1"," 620"
"1","  38"
"1","
       Yes"
"1","   0"
"1"," 111"
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9506          "
"1","
"
"1","                 95% CI :"
"1"," (0.9328, 0.9648)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8062          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.8249          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1.947e-09       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 1.0000          "
"1","
"
"1","            Specificity :"
"1"," 0.7450          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9422          "
"1","
"
"1","         Neg Pred Value :"
"1"," 1.0000          "
"1","
"
"1","             Prevalence :"
"1"," 0.8062          "
"1","
"
"1","         Detection Rate :"
"1"," 0.8062          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.8557          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8725          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," No              "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","pred_lr_prob<-predict(model_lr,testing)"
