"0","testing$class<-as.character(testing$class)"
"0","testing$class<-replace(testing$class,c(which(testing$class=='No')),c(0))"
"0","testing$class<-replace(testing$class,c(which(testing$class=='Yes')),c(1))"
"0","testing$class<-as.numeric(testing$class)"
"0","pred_rf_prob <- as.character(pred_rf_prob)"
"0","pred_rf_prob <- replace(pred_rf_prob,c(which(pred_rf_prob=='No')),c(0))"
"0","pred_rf_prob <- replace(pred_rf_prob,c(which(pred_rf_prob=='Yes')),c(1))"
"0","pred_rf_prob <- as.numeric(pred_rf_prob)"
"0","pred_knn_prob <- as.character(pred_knn_prob)"
"0","pred_knn_prob <- replace(pred_knn_prob,c(which(pred_knn_prob=='No')),c(0))"
"0","pred_knn_prob <- replace(pred_knn_prob,c(which(pred_knn_prob=='Yes')),c(1))"
"0","pred_knn_prob <- as.numeric(pred_knn_prob)"
"0","pred_lr_prob <- as.character(pred_lr_prob)"
"0","pred_lr_prob <- replace(pred_lr_prob,c(which(pred_lr_prob=='No')),c(0))"
"0","pred_lr_prob <- replace(pred_lr_prob,c(which(pred_lr_prob=='Yes')),c(1))"
"0","pred_lr_prob <- as.numeric(pred_lr_prob)"
"0","pred_nn_prob <- as.character(pred_nn_prob)"
"0","pred_nn_prob <- replace(pred_nn_prob,c(which(pred_nn_prob=='No')),c(0))"
"0","pred_nn_prob <- replace(pred_nn_prob,c(which(pred_nn_prob=='Yes')),c(1))"
"0","pred_nn_prob <- as.numeric(pred_nn_prob)"
"0","pred_svm_prob <- as.character(pred_svm_prob)"
"0","pred_svm_prob <- replace(pred_svm_prob,c(which(pred_svm_prob=='No')),c(0))"
"0","pred_svm_prob <- replace(pred_svm_prob,c(which(pred_svm_prob=='Yes')),c(1))"
"0","pred_svm_prob <- as.numeric(pred_svm_prob)"
